누구와 떠날래? 


⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢠⡀⠀⡀⠀⠀⠀⠀		⠀⠀⠀⠀⠀⠀⠀⡠⠢⠡⠩⡁⠣⠱⡠⡀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀		⠀⠀⠀⠀⠀⠀⠀⠀⠀⡠⡐⠪⠨⡩⡪⡩⡪⡢⢄⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡀⣀⡀⣀⢀⣀⢀⡠⢔⢕⠵⡑⣍⢤			⠀⠀⠀⠀⠀⢠⠪⠠⠡⠡⡑⠌⢌⢂⠪⡲⡀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀		⠀⠀⠀⠀⠀⠀⠀⠠⡪⡢⡨⡪⡪⡪⡪⡪⢪⢪⢪⢪⢢⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⠠⢔⢊⠪⠨⡂⡪⢢⡑⡔⡱⠨⡒⠜⡌⣪⢪⠆⠀⠀⠀		⠀⠀⠀⠀⠀⡦⢡⠡⠡⡑⠌⢌⢂⢢⠙⣮⢢⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀			⠀⠀⠀⠀⠀⠀⠀⣜⢎⠪⡪⡪⡢⡪⣸⣧⣴⡇⡇⡇⡇⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⢀⡀⣀⠀⠀⠀⠀⠀⢠⢎⢕⠱⡨⡊⡪⣸⢨⢑⠔⡌⡪⢪⢘⠌⢆⢎⢎⡆⠀⠀⠀		⠀⠀⠀⠀⠠⣇⠅⢅⠑⠌⢌⢂⠢⢹⡴⣟⢎⠆⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀		⠀⠀⠀⠀⠀⠀⢠⢻⢐⢕⢌⠪⡊⡪⡺⢿⢣⢫⢪⢪⢪⢺⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⢠⢑⠌⢆⢋⠢⠑⢌⠢⡑⢅⢓⠣⡊⡊⡊⡢⢱⢢⠱⡰⡘⢔⠅⡕⢕⢝⢜⢜⡄⠀⠀	⠀⠀⠀⠀⠨⢺⠣⠡⠡⡑⡐⠄⢅⠱⠭⡳⡑⡅⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀		⠀⠀⠀⠀⠀⠀⡇⡆⢕⢕⢕⢕⣌⢪⢪⢑⢕⢕⢕⢕⢕⠵⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⢀⡇⠢⡁⡂⢢⢡⢕⢆⡇⡏⢆⠢⡑⡐⠔⢌⢌⢪⢢⢑⢌⢪⢢⢱⢸⢸⢨⢳⢱⠸⡄⠀	⠀⠀⠀⠀⢜⢄⠅⠅⢕⠐⢌⢌⠢⡡⡱⡸⡨⡂⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡆⡀⠀⠀⠀		⠀⠀⠀⠀⠀⠀⠘⢜⢕⢕⢕⢕⢜⢜⢜⢜⢍⢇⢇⢇⢇⠇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⢀⠆⢌⢂⠢⡨⠸⡸⡜⢎⠪⡨⠢⡑⡐⢌⢊⢂⠢⡱⡱⡣⡣⡣⡣⡣⡣⡣⡣⡣⡣⡣⡹⡀	⠀⠀⠀⠀⠈⠪⡪⡳⡱⡱⡱⠪⡙⢜⢜⢕⠕⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡐⢌⢎⠆⠀⠀⠀		⠀⠀⠀⠀⠀⠀⠀⡀⣑⢕⡕⡕⡕⡕⡕⡕⡕⡕⣕⡕⡕⡕⡄⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠦⢩⡣⠢⡹⠜⢌⢂⣊⠢⡑⢌⢊⢢⢪⢖⢦⠡⡑⡜⡜⡜⡜⡜⡜⡜⡜⡜⡜⡜⣼⢪⢪⢱	⠀⠀⠀⠀⠀⠀⠀⠁⢃⢇⢎⡲⡸⡘⡌⡆⠇⢄⠀⠀⠀⠀⠀⠀⠀⠀⠀⠠⡡⡑⡅⢣⠀⠀⠀		⠀⠀⠀⢀⠄⢆⠣⡱⡰⡑⢌⠪⡣⡣⡓⡕⡕⢍⠢⡣⡙⢮⢪⡢⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠸⠃⣎⠨⠪⠨⡊⡢⡺⣸⠨⠨⡂⡢⠁⡜⡌⢸⢣⢱⠱⡨⡣⡣⡣⡧⡣⡣⡣⡣⡣⡪⡪⡪⣺	⠀⠀⠀⢀⡀⠄⢆⢊⠢⡑⠕⠌⡑⠱⡑⢌⢊⠢⡑⡑⠔⢄⠄⡤⠀⠀⠀⡐⠌⢆⠇⠄⠕⠀⠀	⠀⣒⢌⢕⢕⠕⢕⠬⡑⠌⢄⢑⢌⢊⠪⡪⡊⡢⡱⡘⡜⡕⣕⢝⢆⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⡜⡀⡣⡨⠪⡈⡂⡢⡉⡪⢨⠨⠢⠇⠀⢟⢦⢸⢹⠰⡱⡱⡸⡨⡳⣍⢏⡞⣜⢎⢎⢎⢎⢎⠎	⠀⠀⠪⡢⠨⠨⡂⠢⢡⠃⠐⡀⠄⠐⠘⢔⢄⢑⢐⠌⢌⢢⢱⢱⠁⠀⠰⡈⠌⠌⠨⢨⠘⠀⠀	⢠⢪⢚⢆⢕⢅⢕⠕⠌⢌⢂⠂⡇⠢⢱⢱⢸⠨⡪⡪⡪⡚⡜⡜⡜⠄⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠧⡅⡍⢌⢂⢂⢊⠢⡂⡊⡢⠡⠣⢣⠠⡘⠪⡪⡪⡕⡕⡕⡕⡕⡕⡕⣧⣫⡺⡘⣎⢎⢎⠮⠃	⠀⠀⠀⠨⠊⠊⠊⠊⠊⠄⠁⠄⠂⡁⢂⠈⢎⠢⡣⡃⠃⠃⠁⠀⠀⠀⠀⠈⢌⠨⡈⢎⠄⠀⠀	⠀⠁⠁⠉⠈⠁⢩⢡⢑⠐⠄⢅⠇⢅⢇⢇⢇⢇⢇⢇⡏⡂⡇⡇⡎⡂⠀⠀⠀⠀⠀⠀⠀⠀⠀
